================================================================================
FAERS DEDUPLICATION REPORT
================================================================================
Data esecuzione  : 2026-06-09 13:39:47
Python / DuckDB  : 3.13.13 / 1.5.2
File input       : data/faers_flat.parquet
File output      : data/faers_flat_deduped.parquet

--------------------------------------------------------------------------------
1. CONTESTO E MOTIVAZIONE
--------------------------------------------------------------------------------
  a) Follow-up report: stesso safetyreportid, receivedate più recente.
     → Teniamo solo la versione più recente.
  b) Duplicati veri: safetyreportid diversi, stesso evento.
     → Non gestiti (richiedono algoritmi probabilistici, fuori scope).
  c) Overlap tra file bulk: un report Q1 finisce nel file Q2.
     → Gestito con la stessa logica del caso (a).

--------------------------------------------------------------------------------
2. RISULTATI
--------------------------------------------------------------------------------
  Righe totali (pre)          :  741,343,876
  safetyreportid distinti     :    1,079,930
  Report con >1 receivedate   :            0
  Righe in report duplicati   :            0

  Righe totali (post)         :  741,343,876
  Righe rimosse               :            0  (0.0% del totale)
  Righe NULL report_id        :            0   (invariate, come atteso)

  Verifica residui: 0 ✓ PASS

  Breakdown per quarter:

  Quarter   Righe pre  Righe post   Rimosse  % rim.
  -------  ----------  ----------  --------  ------
  1986Q4            8           8         0    0.0%
  1996Q1          324         324         0    0.0%
  1996Q4          284         284         0    0.0%
  1998Q2           51          51         0    0.0%
  1998Q3        1,020       1,020         0    0.0%
  1999Q3           92          92         0    0.0%
  1999Q4          220         220         0    0.0%
  2000Q4            8           8         0    0.0%
  2001Q1           36          36         0    0.0%
  2001Q3        1,656       1,656         0    0.0%
  2001Q4            8           8         0    0.0%
  2002Q1        1,878       1,878         0    0.0%
  2002Q2        1,118       1,118         0    0.0%
  2002Q3          180         180         0    0.0%
  2003Q1          420         420         0    0.0%
  2003Q2          744         744         0    0.0%
  2003Q3        4,738       4,738         0    0.0%
  2003Q4        1,723       1,723         0    0.0%
  2004Q1      822,909     822,909         0    0.0%
  2004Q2    1,067,176   1,067,176         0    0.0%
  2004Q3    1,318,309   1,318,309         0    0.0%
  2004Q4    1,410,056   1,410,056         0    0.0%
  2005Q1    1,604,646   1,604,646         0    0.0%
  2005Q2    1,694,301   1,694,301         0    0.0%
  2005Q3    1,829,514   1,829,514         0    0.0%
  2005Q4    2,004,503   2,004,503         0    0.0%
  2006Q1    2,350,244   2,350,244         0    0.0%
  2006Q2    2,335,973   2,335,973         0    0.0%
  2006Q3    1,790,122   1,790,122         0    0.0%
  2006Q4    1,804,804   1,804,804         0    0.0%
  2007Q1    1,281,910   1,281,910         0    0.0%
  2007Q2    1,868,987   1,868,987         0    0.0%
  2007Q3    2,363,910   2,363,910         0    0.0%
  2007Q4    2,379,936   2,379,936         0    0.0%
  2008Q1    1,906,457   1,906,457         0    0.0%
  2008Q2    2,491,520   2,491,520         0    0.0%
  2008Q3    2,420,221   2,420,221         0    0.0%
  2008Q4    1,991,896   1,991,896         0    0.0%
  2009Q1    2,037,009   2,037,009         0    0.0%
  2009Q2    2,691,928   2,691,928         0    0.0%
  2009Q3    3,355,725   3,355,725         0    0.0%
  2009Q4    3,511,280   3,511,280         0    0.0%
  2010Q1    3,120,867   3,120,867         0    0.0%
  2010Q2    3,265,795   3,265,795         0    0.0%
  2010Q3    4,273,187   4,273,187         0    0.0%
  2010Q4    4,500,883   4,500,883         0    0.0%
  2011Q1    4,417,480   4,417,480         0    0.0%
  2011Q2    5,600,016   5,600,016         0    0.0%
  2011Q3    5,301,180   5,301,180         0    0.0%
  2011Q4    5,856,647   5,856,647         0    0.0%
  2012Q1    6,864,675   6,864,675         0    0.0%
  2012Q2    8,389,516   8,389,516         0    0.0%
  2012Q3    7,552,688   7,552,688         0    0.0%
  2012Q4    5,884,901   5,884,901         0    0.0%
  2013Q1    6,598,606   6,598,606         0    0.0%
  2013Q2    5,011,309   5,011,309         0    0.0%
  2013Q3    4,782,413   4,782,413         0    0.0%
  2013Q4    5,398,769   5,398,769         0    0.0%
  2014Q1    6,836,249   6,836,249         0    0.0%
  2014Q2    6,212,324   6,212,324         0    0.0%
  2014Q3    5,297,700   5,297,700         0    0.0%
  2014Q4    5,670,168   5,670,168         0    0.0%
  2015Q1    7,142,471   7,142,471         0    0.0%
  2015Q2    6,433,519   6,433,519         0    0.0%
  2015Q3    8,350,961   8,350,961         0    0.0%
  2015Q4    6,772,291   6,772,291         0    0.0%
  2016Q1    7,551,469   7,551,469         0    0.0%
  2016Q2    7,000,466   7,000,466         0    0.0%
  2016Q3    8,024,338   8,024,338         0    0.0%
  2016Q4    6,839,898   6,839,898         0    0.0%
  2017Q1    7,245,714   7,245,714         0    0.0%
  2017Q2    7,219,499   7,219,499         0    0.0%
  2017Q3    7,269,165   7,269,165         0    0.0%
  2017Q4    7,430,869   7,430,869         0    0.0%
  2018Q1    9,466,897   9,466,897         0    0.0%
  2018Q2   10,258,027  10,258,027         0    0.0%
  2018Q3    6,546,114   6,546,114         0    0.0%
  2018Q4    6,233,412   6,233,412         0    0.0%
  2019Q1    6,090,145   6,090,145         0    0.0%
  2019Q2    5,633,894   5,633,894         0    0.0%
  2019Q3    5,608,980   5,608,980         0    0.0%
  2019Q4    5,457,014   5,457,014         0    0.0%
  2020Q1    8,265,343   8,265,343         0    0.0%
  2020Q2    7,574,184   7,574,184         0    0.0%
  2020Q3    9,980,006   9,980,006         0    0.0%
  2020Q4    8,563,664   8,563,664         0    0.0%
  2021Q1    8,711,252   8,711,252         0    0.0%
  2021Q2   14,326,283  14,326,283         0    0.0%
  2021Q3   17,282,301  17,282,301         0    0.0%
  2021Q4   16,085,960  16,085,960         0    0.0%
  2022Q1   17,237,471  17,237,471         0    0.0%
  2022Q2   16,204,260  16,204,260         0    0.0%
  2022Q3   19,935,868  19,935,868         0    0.0%
  2022Q4   17,504,937  17,504,937         0    0.0%
  2023Q1   14,956,606  14,956,606         0    0.0%
  2023Q2   14,869,525  14,869,525         0    0.0%
  2023Q3   17,564,259  17,564,259         0    0.0%
  2023Q4   19,518,223  19,518,223         0    0.0%
  2024Q1   19,326,329  19,326,329         0    0.0%
  2024Q2   21,972,196  21,972,196         0    0.0%
  2024Q3   27,951,224  27,951,224         0    0.0%
  2024Q4   35,332,651  35,332,651         0    0.0%
  2025Q1   25,127,416  25,127,416         0    0.0%
  2025Q2   22,718,330  22,718,330         0    0.0%
  2025Q3   22,143,160  22,143,160         0    0.0%
  2025Q4   19,368,380  19,368,380         0    0.0%
  2026Q1   17,065,688  17,065,688         0    0.0%
  -------  ----------  ----------  --------  ------
  TOTALE   741,343,876  741,343,876         0    0.0%

--------------------------------------------------------------------------------
3. LIMITAZIONI DOCUMENTATE
--------------------------------------------------------------------------------
  - I duplicati veri (caso b) non sono gestiti. Impatto stimato < 5%.
  - Le righe con safetyreportid NULL (legacy pre-2012) non sono deduplicabili
    e rappresentano il 0.0% del dataset.

================================================================================
END OF REPORT
================================================================================
